Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DEFN
    DOSEQ
    METODOFIRST
    METODONTH
    NULL
    READLINE

Grammar

Rule 0     S' -> algoritmo
    (42) estructura -> . PAR_IZQ mapas parclaves PAR_DER
    (28) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER
    (27) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER
    (25) comparationLogic -> . PAR_IZQ operadorLogic valor valor PAR_DER
    (26) comparationLogic -> . PAR_IZQ NOT valor PAR_DER
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 7
    PAR_IZQ         shift and go to state 66
    COM_SIM         shift and go to state 19
    HASH            shift and go to state 20
    COR_IZQ         shift and go to state 22
    LLAV_IZQ        shift and go to state 21
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expresion                      shift and go to state 67
    valor                          shift and go to state 8
    estructura                     shift and go to state 9
    expresionAritmetica            shift and go to state 10
    comparation                    shift and go to state 11
    comparationLogic               shift and go to state 12
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 30

    (35) estructura -> PAR_IZQ LISTA . PAR_IZQ compuesto PAR_DER PAR_DER

    PAR_IZQ         shift and go to state 68


state 31

    (37) estructura -> PAR_IZQ CONJUNTO . COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER

    COM_SIM         shift and go to state 69


state 32

    (39) estructura -> PAR_IZQ VECTOR . compuesto PAR_DER
    (45) compuesto -> . valor
    (46) compuesto -> . valor compuesto
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 7
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 64

    compuesto                      shift and go to state 70
    valor                          shift and go to state 63
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 33

    (42) estructura -> PAR_IZQ mapas . parclaves PAR_DER
    (47) parclaves -> . STRING STRING
    (48) parclaves -> . STRING STRING parclaves

    STRING          shift and go to state 61

    parclaves                      shift and go to state 71

state 34

    (28) expresionAritmetica -> PAR_IZQ operadorMath . numberSerie PAR_DER
    (29) numberSerie -> . numero
    (30) numberSerie -> . NOMBRE
    (31) numberSerie -> . expresionAritmetica
    (32) numberSerie -> . numero numberSerie
    (33) numberSerie -> . NOMBRE numberSerie
    (34) numberSerie -> . expresionAritmetica numberSerie
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (28) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER

    NOMBRE          shift and go to state 75
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    PAR_IZQ         shift and go to state 72

    numberSerie                    shift and go to state 73
    numero                         shift and go to state 74
    expresionAritmetica            shift and go to state 76

state 35

    (27) comparation -> PAR_IZQ operadorCompare . valor valor PAR_DER
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 7
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 64

    valor                          shift and go to state 77
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 36

    (25) comparationLogic -> PAR_IZQ operadorLogic . valor valor PAR_DER
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 7
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 64

    valor                          shift and go to state 78
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 37

    (26) comparationLogic -> PAR_IZQ NOT . valor PAR_DER
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 7
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 64

    valor                          shift and go to state 79
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 38

    (18) if -> PAR_IZQ IF . booleanExpresion expresion expresion PAR_DER
    (19) if -> PAR_IZQ IF . booleanExpresion expresion PAR_DER
    (20) booleanExpresion -> . FALSE
    (21) booleanExpresion -> . TRUE
    (22) booleanExpresion -> . comparationLogic
    (23) booleanExpresion -> . comparation
    (25) comparationLogic -> . PAR_IZQ operadorLogic valor valor PAR_DER
    (26) comparationLogic -> . PAR_IZQ NOT valor PAR_DER
    (27) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER

    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    PAR_IZQ         shift and go to state 80

    booleanExpresion               shift and go to state 81
    comparationLogic               shift and go to state 84
    comparation                    shift and go to state 85

state 39

    (17) while -> PAR_IZQ WHILE . comparation PAR_IZQ DO algoritmo PAR_DER
    (27) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER

    PAR_IZQ         shift and go to state 86

    comparation                    shift and go to state 87

state 40

    (14) loop -> PAR_IZQ LOOP . COR_IZQ compuesto COR_DER when PAR_DER

    COR_IZQ         shift and go to state 88


state 41

    (54) cadena -> PAR_IZQ STR . STRING STRING PAR_DER

    STRING          shift and go to state 89


state 42

    (71) imprimirOptions -> PRINT .

    NOMBRE          reduce using rule 71 (imprimirOptions -> PRINT .)
    PAR_IZQ         reduce using rule 71 (imprimirOptions -> PRINT .)
    COM_SIM         reduce using rule 71 (imprimirOptions -> PRINT .)
    HASH            reduce using rule 71 (imprimirOptions -> PRINT .)
    COR_IZQ         reduce using rule 71 (imprimirOptions -> PRINT .)
    LLAV_IZQ        reduce using rule 71 (imprimirOptions -> PRINT .)
    ENTERO          reduce using rule 71 (imprimirOptions -> PRINT .)
    FLOTANTE        reduce using rule 71 (imprimirOptions -> PRINT .)
    TRUE            reduce using rule 71 (imprimirOptions -> PRINT .)
    FALSE           reduce using rule 71 (imprimirOptions -> PRINT .)
    STRING          reduce using rule 71 (imprimirOptions -> PRINT .)


state 43

    (72) imprimirOptions -> PRINTLN .

    NOMBRE          reduce using rule 72 (imprimirOptions -> PRINTLN .)
    PAR_IZQ         reduce using rule 72 (imprimirOptions -> PRINTLN .)
    COM_SIM         reduce using rule 72 (imprimirOptions -> PRINTLN .)
    HASH            reduce using rule 72 (imprimirOptions -> PRINTLN .)
    COR_IZQ         reduce using rule 72 (imprimirOptions -> PRINTLN .)
    LLAV_IZQ        reduce using rule 72 (imprimirOptions -> PRINTLN .)
    ENTERO          reduce using rule 72 (imprimirOptions -> PRINTLN .)
    FLOTANTE        reduce using rule 72 (imprimirOptions -> PRINTLN .)
    TRUE            reduce using rule 72 (imprimirOptions -> PRINTLN .)
    FALSE           reduce using rule 72 (imprimirOptions -> PRINTLN .)
    STRING          reduce using rule 72 (imprimirOptions -> PRINTLN .)


state 44

    (43) mapas -> SORTEDMAP . REST MAP

    REST            shift and go to state 90


state 45

    (60) operadorMath -> REST .

    NOMBRE          reduce using rule 60 (operadorMath -> REST .)
    ENTERO          reduce using rule 60 (operadorMath -> REST .)
    FLOTANTE        reduce using rule 60 (operadorMath -> REST .)
    PAR_IZQ         reduce using rule 60 (operadorMath -> REST .)


state 46

    (44) mapas -> HASHMAP . REST MAP

    REST            shift and go to state 91


state 47

    (59) operadorMath -> SUM .

    NOMBRE          reduce using rule 59 (operadorMath -> SUM .)
    ENTERO          reduce using rule 59 (operadorMath -> SUM .)
    FLOTANTE        reduce using rule 59 (operadorMath -> SUM .)
    PAR_IZQ         reduce using rule 59 (operadorMath -> SUM .)


state 48

    (61) operadorMath -> PRODUCT .

    NOMBRE          reduce using rule 61 (operadorMath -> PRODUCT .)
    ENTERO          reduce using rule 61 (operadorMath -> PRODUCT .)
    FLOTANTE        reduce using rule 61 (operadorMath -> PRODUCT .)
    PAR_IZQ         reduce using rule 61 (operadorMath -> PRODUCT .)


state 49

    (62) operadorMath -> DIVISION .

    NOMBRE          reduce using rule 62 (operadorMath -> DIVISION .)
    ENTERO          reduce using rule 62 (operadorMath -> DIVISION .)
    FLOTANTE        reduce using rule 62 (operadorMath -> DIVISION .)
    PAR_IZQ         reduce using rule 62 (operadorMath -> DIVISION .)


state 50

    (63) operadorCompare -> EQUAL .

    NOMBRE          reduce using rule 63 (operadorCompare -> EQUAL .)
    ENTERO          reduce using rule 63 (operadorCompare -> EQUAL .)
    FLOTANTE        reduce using rule 63 (operadorCompare -> EQUAL .)
    TRUE            reduce using rule 63 (operadorCompare -> EQUAL .)
    FALSE           reduce using rule 63 (operadorCompare -> EQUAL .)
    STRING          reduce using rule 63 (operadorCompare -> EQUAL .)
    PAR_IZQ         reduce using rule 63 (operadorCompare -> EQUAL .)


state 51

    (64) operadorCompare -> NOT_EQUAL .

    NOMBRE          reduce using rule 64 (operadorCompare -> NOT_EQUAL .)
    ENTERO          reduce using rule 64 (operadorCompare -> NOT_EQUAL .)
    FLOTANTE        reduce using rule 64 (operadorCompare -> NOT_EQUAL .)
    TRUE            reduce using rule 64 (operadorCompare -> NOT_EQUAL .)
    FALSE           reduce using rule 64 (operadorCompare -> NOT_EQUAL .)
    STRING          reduce using rule 64 (operadorCompare -> NOT_EQUAL .)
    PAR_IZQ         reduce using rule 64 (operadorCompare -> NOT_EQUAL .)


state 52

    (65) operadorCompare -> GREATER_THAN .

    NOMBRE          reduce using rule 65 (operadorCompare -> GREATER_THAN .)
    ENTERO          reduce using rule 65 (operadorCompare -> GREATER_THAN .)
    FLOTANTE        reduce using rule 65 (operadorCompare -> GREATER_THAN .)
    TRUE            reduce using rule 65 (operadorCompare -> GREATER_THAN .)
    FALSE           reduce using rule 65 (operadorCompare -> GREATER_THAN .)
    STRING          reduce using rule 65 (operadorCompare -> GREATER_THAN .)
    PAR_IZQ         reduce using rule 65 (operadorCompare -> GREATER_THAN .)


state 53

    (66) operadorCompare -> LESS_THAN .

    NOMBRE          reduce using rule 66 (operadorCompare -> LESS_THAN .)
    ENTERO          reduce using rule 66 (operadorCompare -> LESS_THAN .)
    FLOTANTE        reduce using rule 66 (operadorCompare -> LESS_THAN .)
    TRUE            reduce using rule 66 (operadorCompare -> LESS_THAN .)
    FALSE           reduce using rule 66 (operadorCompare -> LESS_THAN .)
    STRING          reduce using rule 66 (operadorCompare -> LESS_THAN .)
    PAR_IZQ         reduce using rule 66 (operadorCompare -> LESS_THAN .)


state 54

    (67) operadorCompare -> GREATER_THAN_EQUAL .

    NOMBRE          reduce using rule 67 (operadorCompare -> GREATER_THAN_EQUAL .)
    ENTERO          reduce using rule 67 (operadorCompare -> GREATER_THAN_EQUAL .)
    FLOTANTE        reduce using rule 67 (operadorCompare -> GREATER_THAN_EQUAL .)
    TRUE            reduce using rule 67 (operadorCompare -> GREATER_THAN_EQUAL .)
    FALSE           reduce using rule 67 (operadorCompare -> GREATER_THAN_EQUAL .)
    STRING          reduce using rule 67 (operadorCompare -> GREATER_THAN_EQUAL .)
    PAR_IZQ         reduce using rule 67 (operadorCompare -> GREATER_THAN_EQUAL .)


state 55

    (68) operadorCompare -> LESS_THAN_EQUAL .

    NOMBRE          reduce using rule 68 (operadorCompare -> LESS_THAN_EQUAL .)
    ENTERO          reduce using rule 68 (operadorCompare -> LESS_THAN_EQUAL .)
    FLOTANTE        reduce using rule 68 (operadorCompare -> LESS_THAN_EQUAL .)
    TRUE            reduce using rule 68 (operadorCompare -> LESS_THAN_EQUAL .)
    FALSE           reduce using rule 68 (operadorCompare -> LESS_THAN_EQUAL .)
    STRING          reduce using rule 68 (operadorCompare -> LESS_THAN_EQUAL .)
    PAR_IZQ         reduce using rule 68 (operadorCompare -> LESS_THAN_EQUAL .)


state 56

    (69) operadorLogic -> AND .

    NOMBRE          reduce using rule 69 (operadorLogic -> AND .)
    ENTERO          reduce using rule 69 (operadorLogic -> AND .)
    FLOTANTE        reduce using rule 69 (operadorLogic -> AND .)
    TRUE            reduce using rule 69 (operadorLogic -> AND .)
    FALSE           reduce using rule 69 (operadorLogic -> AND .)
    STRING          reduce using rule 69 (operadorLogic -> AND .)
    PAR_IZQ         reduce using rule 69 (operadorLogic -> AND .)


state 57

    (70) operadorLogic -> OR .

    NOMBRE          reduce using rule 70 (operadorLogic -> OR .)
    ENTERO          reduce using rule 70 (operadorLogic -> OR .)
    FLOTANTE        reduce using rule 70 (operadorLogic -> OR .)
    TRUE            reduce using rule 70 (operadorLogic -> OR .)
    FALSE           reduce using rule 70 (operadorLogic -> OR .)
    STRING          reduce using rule 70 (operadorLogic -> OR .)
    PAR_IZQ         reduce using rule 70 (operadorLogic -> OR .)


state 58

    (36) estructura -> COM_SIM PAR_IZQ . compuesto PAR_DER
    (45) compuesto -> . valor
    (46) compuesto -> . valor compuesto
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 7
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 64

    compuesto                      shift and go to state 92
    valor                          shift and go to state 63
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 59

    (38) estructura -> HASH LLAV_IZQ . compuesto LLAV_DER
    (45) compuesto -> . valor
    (46) compuesto -> . valor compuesto
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 7
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 64

    compuesto                      shift and go to state 93
    valor                          shift and go to state 63
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 60

    (41) estructura -> LLAV_IZQ parclaves . LLAV_DER

    LLAV_DER        shift and go to state 94


state 61

    (47) parclaves -> STRING . STRING
    (48) parclaves -> STRING . STRING parclaves

    STRING          shift and go to state 95


state 62

    (40) estructura -> COR_IZQ compuesto . COR_DER

    COR_DER         shift and go to state 96


state 63

    (45) compuesto -> valor .
    (46) compuesto -> valor . compuesto
    (45) compuesto -> . valor
    (46) compuesto -> . valor compuesto
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    COR_DER         reduce using rule 45 (compuesto -> valor .)
    PAR_DER         reduce using rule 45 (compuesto -> valor .)
    LLAV_DER        reduce using rule 45 (compuesto -> valor .)
    NOMBRE          shift and go to state 7
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 64

    valor                          shift and go to state 63
    compuesto                      shift and go to state 97
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 64

    (54) cadena -> PAR_IZQ . STR STRING STRING PAR_DER

    STR             shift and go to state 41


state 65

    (5) variable -> PAR_IZQ DEF NOMBRE . expresion PAR_DER
    (6) expresion -> . valor
    (7) expresion -> . estructura
    (8) expresion -> . expresionAritmetica
    (9) expresion -> . comparation
    (10) expresion -> . comparationLogic
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (35) estructura -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (36) estructura -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (37) estructura -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (38) estructura -> . HASH LLAV_IZQ compuesto LLAV_DER
    (39) estructura -> . PAR_IZQ VECTOR compuesto PAR_DER
    (40) estructura -> . COR_IZQ compuesto COR_DER
    (41) estructura -> . LLAV_IZQ parclaves LLAV_DER
    (42) estructura -> . PAR_IZQ mapas parclaves PAR_DER
    (28) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER
    (27) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER
    (25) comparationLogic -> . PAR_IZQ operadorLogic valor valor PAR_DER
    (26) comparationLogic -> . PAR_IZQ NOT valor PAR_DER
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 7
    PAR_IZQ         shift and go to state 66
    COM_SIM         shift and go to state 19
    HASH            shift and go to state 20
    COR_IZQ         shift and go to state 22
    LLAV_IZQ        shift and go to state 21
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expresion                      shift and go to state 98
    valor                          shift and go to state 8
    estructura                     shift and go to state 9
    expresionAritmetica            shift and go to state 10
    comparation                    shift and go to state 11
    comparationLogic               shift and go to state 12
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 66

    (35) estructura -> PAR_IZQ . LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (37) estructura -> PAR_IZQ . CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (39) estructura -> PAR_IZQ . VECTOR compuesto PAR_DER
    (42) estructura -> PAR_IZQ . mapas parclaves PAR_DER
    (28) expresionAritmetica -> PAR_IZQ . operadorMath numberSerie PAR_DER
    (27) comparation -> PAR_IZQ . operadorCompare valor valor PAR_DER
    (25) comparationLogic -> PAR_IZQ . operadorLogic valor valor PAR_DER
    (26) comparationLogic -> PAR_IZQ . NOT valor PAR_DER
    (54) cadena -> PAR_IZQ . STR STRING STRING PAR_DER
    (43) mapas -> . SORTEDMAP REST MAP
    (44) mapas -> . HASHMAP REST MAP
    (59) operadorMath -> . SUM
    (60) operadorMath -> . REST
    (61) operadorMath -> . PRODUCT
    (62) operadorMath -> . DIVISION
    (63) operadorCompare -> . EQUAL
    (64) operadorCompare -> . NOT_EQUAL
    (65) operadorCompare -> . GREATER_THAN
    (66) operadorCompare -> . LESS_THAN
    (67) operadorCompare -> . GREATER_THAN_EQUAL
    (68) operadorCompare -> . LESS_THAN_EQUAL
    (69) operadorLogic -> . AND
    (70) operadorLogic -> . OR

    LISTA           shift and go to state 30
    CONJUNTO        shift and go to state 31
    VECTOR          shift and go to state 32
    NOT             shift and go to state 37
    STR             shift and go to state 41
    SORTEDMAP       shift and go to state 44
    HASHMAP         shift and go to state 46
    SUM             shift and go to state 47
    REST            shift and go to state 45
    PRODUCT         shift and go to state 48
    DIVISION        shift and go to state 49
    EQUAL           shift and go to state 50
    NOT_EQUAL       shift and go to state 51
    GREATER_THAN    shift and go to state 52
    LESS_THAN       shift and go to state 53
    GREATER_THAN_EQUAL shift and go to state 54
    LESS_THAN_EQUAL shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57

    mapas                          shift and go to state 33
    operadorMath                   shift and go to state 34
    operadorCompare                shift and go to state 35
    operadorLogic                  shift and go to state 36

state 67

    (24) imprimir -> PAR_IZQ imprimirOptions expresion . PAR_DER

    PAR_DER         shift and go to state 99


state 68

    (35) estructura -> PAR_IZQ LISTA PAR_IZQ . compuesto PAR_DER PAR_DER
    (45) compuesto -> . valor
    (46) compuesto -> . valor compuesto
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 7
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 64

    compuesto                      shift and go to state 100
    valor                          shift and go to state 63
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 69

    (37) estructura -> PAR_IZQ CONJUNTO COM_SIM . PAR_IZQ compuesto PAR_DER PAR_DER

    PAR_IZQ         shift and go to state 101


state 70

    (39) estructura -> PAR_IZQ VECTOR compuesto . PAR_DER

    PAR_DER         shift and go to state 102


state 71

    (42) estructura -> PAR_IZQ mapas parclaves . PAR_DER

    PAR_DER         shift and go to state 103


state 72

    (28) expresionAritmetica -> PAR_IZQ . operadorMath numberSerie PAR_DER
    (59) operadorMath -> . SUM
    (60) operadorMath -> . REST
    (61) operadorMath -> . PRODUCT
    (62) operadorMath -> . DIVISION

    SUM             shift and go to state 47
    REST            shift and go to state 45
    PRODUCT         shift and go to state 48
    DIVISION        shift and go to state 49

    operadorMath                   shift and go to state 34

state 73

    (28) expresionAritmetica -> PAR_IZQ operadorMath numberSerie . PAR_DER

    PAR_DER         shift and go to state 104


state 74

    (29) numberSerie -> numero .
    (32) numberSerie -> numero . numberSerie
    (29) numberSerie -> . numero
    (30) numberSerie -> . NOMBRE
    (31) numberSerie -> . expresionAritmetica
    (32) numberSerie -> . numero numberSerie
    (33) numberSerie -> . NOMBRE numberSerie
    (34) numberSerie -> . expresionAritmetica numberSerie
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (28) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER

    PAR_DER         reduce using rule 29 (numberSerie -> numero .)
    NOMBRE          shift and go to state 75
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    PAR_IZQ         shift and go to state 72

    numero                         shift and go to state 74
    numberSerie                    shift and go to state 105
    expresionAritmetica            shift and go to state 76

state 75

    (30) numberSerie -> NOMBRE .
    (33) numberSerie -> NOMBRE . numberSerie
    (29) numberSerie -> . numero
    (30) numberSerie -> . NOMBRE
    (31) numberSerie -> . expresionAritmetica
    (32) numberSerie -> . numero numberSerie
    (33) numberSerie -> . NOMBRE numberSerie
    (34) numberSerie -> . expresionAritmetica numberSerie
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (28) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER

    PAR_DER         reduce using rule 30 (numberSerie -> NOMBRE .)
    NOMBRE          shift and go to state 75
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    PAR_IZQ         shift and go to state 72

    numberSerie                    shift and go to state 106
    numero                         shift and go to state 74
    expresionAritmetica            shift and go to state 76

state 76

    (31) numberSerie -> expresionAritmetica .
    (34) numberSerie -> expresionAritmetica . numberSerie
    (29) numberSerie -> . numero
    (30) numberSerie -> . NOMBRE
    (31) numberSerie -> . expresionAritmetica
    (32) numberSerie -> . numero numberSerie
    (33) numberSerie -> . NOMBRE numberSerie
    (34) numberSerie -> . expresionAritmetica numberSerie
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (28) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER

    PAR_DER         reduce using rule 31 (numberSerie -> expresionAritmetica .)
    NOMBRE          shift and go to state 75
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    PAR_IZQ         shift and go to state 72

    expresionAritmetica            shift and go to state 76
    numberSerie                    shift and go to state 107
    numero                         shift and go to state 74

state 77

    (27) comparation -> PAR_IZQ operadorCompare valor . valor PAR_DER
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 7
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 64

    valor                          shift and go to state 108
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 78

    (25) comparationLogic -> PAR_IZQ operadorLogic valor . valor PAR_DER
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 7
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 64

    valor                          shift and go to state 109
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 79

    (26) comparationLogic -> PAR_IZQ NOT valor . PAR_DER

    PAR_DER         shift and go to state 110


state 80

    (25) comparationLogic -> PAR_IZQ . operadorLogic valor valor PAR_DER
    (26) comparationLogic -> PAR_IZQ . NOT valor PAR_DER
