Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    DOSEQ
    READLINE
    CHAR

Grammar

Rule 0     S' -> sentencia_compuesta
    ENTERO          reduce using rule 45 (estructura -> estructura_conjunto .)
    FLOTANTE        reduce using rule 45 (estructura -> estructura_conjunto .)
    TRUE            reduce using rule 45 (estructura -> estructura_conjunto .)
    FALSE           reduce using rule 45 (estructura -> estructura_conjunto .)
    STRING          reduce using rule 45 (estructura -> estructura_conjunto .)
    LLAV_IZQ        reduce using rule 45 (estructura -> estructura_conjunto .)
    COM_SIM         reduce using rule 45 (estructura -> estructura_conjunto .)
    HASH            reduce using rule 45 (estructura -> estructura_conjunto .)
    COR_IZQ         reduce using rule 45 (estructura -> estructura_conjunto .)
    $end            reduce using rule 45 (estructura -> estructura_conjunto .)
    PAR_DER         reduce using rule 45 (estructura -> estructura_conjunto .)


state 25

    (46) estructura -> estructura_vector .

    PAR_IZQ         reduce using rule 46 (estructura -> estructura_vector .)
    NOMBRE          reduce using rule 46 (estructura -> estructura_vector .)
    ENTERO          reduce using rule 46 (estructura -> estructura_vector .)
    FLOTANTE        reduce using rule 46 (estructura -> estructura_vector .)
    TRUE            reduce using rule 46 (estructura -> estructura_vector .)
    FALSE           reduce using rule 46 (estructura -> estructura_vector .)
    STRING          reduce using rule 46 (estructura -> estructura_vector .)
    LLAV_IZQ        reduce using rule 46 (estructura -> estructura_vector .)
    COM_SIM         reduce using rule 46 (estructura -> estructura_vector .)
    HASH            reduce using rule 46 (estructura -> estructura_vector .)
    COR_IZQ         reduce using rule 46 (estructura -> estructura_vector .)
    $end            reduce using rule 46 (estructura -> estructura_vector .)
    PAR_DER         reduce using rule 46 (estructura -> estructura_vector .)


state 26

    (43) estructura -> estructura_mapa .

    PAR_IZQ         reduce using rule 43 (estructura -> estructura_mapa .)
    NOMBRE          reduce using rule 43 (estructura -> estructura_mapa .)
    ENTERO          reduce using rule 43 (estructura -> estructura_mapa .)
    FLOTANTE        reduce using rule 43 (estructura -> estructura_mapa .)
    TRUE            reduce using rule 43 (estructura -> estructura_mapa .)
    FALSE           reduce using rule 43 (estructura -> estructura_mapa .)
    STRING          reduce using rule 43 (estructura -> estructura_mapa .)
    LLAV_IZQ        reduce using rule 43 (estructura -> estructura_mapa .)
    COM_SIM         reduce using rule 43 (estructura -> estructura_mapa .)
    HASH            reduce using rule 43 (estructura -> estructura_mapa .)
    COR_IZQ         reduce using rule 43 (estructura -> estructura_mapa .)
    $end            reduce using rule 43 (estructura -> estructura_mapa .)
    PAR_DER         reduce using rule 43 (estructura -> estructura_mapa .)


state 27

    (89) cadena -> STRING .

    PAR_IZQ         reduce using rule 89 (cadena -> STRING .)
    NOMBRE          reduce using rule 89 (cadena -> STRING .)
    ENTERO          reduce using rule 89 (cadena -> STRING .)
    FLOTANTE        reduce using rule 89 (cadena -> STRING .)
    TRUE            reduce using rule 89 (cadena -> STRING .)
    FALSE           reduce using rule 89 (cadena -> STRING .)
    STRING          reduce using rule 89 (cadena -> STRING .)
    LLAV_IZQ        reduce using rule 89 (cadena -> STRING .)
    COM_SIM         reduce using rule 89 (cadena -> STRING .)
    HASH            reduce using rule 89 (cadena -> STRING .)
    COR_IZQ         reduce using rule 89 (cadena -> STRING .)
    $end            reduce using rule 89 (cadena -> STRING .)
    PAR_DER         reduce using rule 89 (cadena -> STRING .)
    COR_DER         reduce using rule 89 (cadena -> STRING .)
    LLAV_DER        reduce using rule 89 (cadena -> STRING .)


state 28

    (85) valor -> numero .

    PAR_IZQ         reduce using rule 85 (valor -> numero .)
    NOMBRE          reduce using rule 85 (valor -> numero .)
    ENTERO          reduce using rule 85 (valor -> numero .)
    FLOTANTE        reduce using rule 85 (valor -> numero .)
    TRUE            reduce using rule 85 (valor -> numero .)
    FALSE           reduce using rule 85 (valor -> numero .)
    STRING          reduce using rule 85 (valor -> numero .)
    LLAV_IZQ        reduce using rule 85 (valor -> numero .)
    COM_SIM         reduce using rule 85 (valor -> numero .)
    HASH            reduce using rule 85 (valor -> numero .)
    COR_IZQ         reduce using rule 85 (valor -> numero .)
    $end            reduce using rule 85 (valor -> numero .)
    PAR_DER         reduce using rule 85 (valor -> numero .)
    COR_DER         reduce using rule 85 (valor -> numero .)
    LLAV_DER        reduce using rule 85 (valor -> numero .)


state 29

    (87) valor -> booleano .

    PAR_IZQ         reduce using rule 87 (valor -> booleano .)
    NOMBRE          reduce using rule 87 (valor -> booleano .)
    ENTERO          reduce using rule 87 (valor -> booleano .)
    FLOTANTE        reduce using rule 87 (valor -> booleano .)
    TRUE            reduce using rule 87 (valor -> booleano .)
    FALSE           reduce using rule 87 (valor -> booleano .)
    STRING          reduce using rule 87 (valor -> booleano .)
    LLAV_IZQ        reduce using rule 87 (valor -> booleano .)
    COM_SIM         reduce using rule 87 (valor -> booleano .)
    HASH            reduce using rule 87 (valor -> booleano .)
    COR_IZQ         reduce using rule 87 (valor -> booleano .)
    $end            reduce using rule 87 (valor -> booleano .)
    PAR_DER         reduce using rule 87 (valor -> booleano .)
    COR_DER         reduce using rule 87 (valor -> booleano .)
    LLAV_DER        reduce using rule 87 (valor -> booleano .)


state 30

    (88) valor -> cadena .

    PAR_IZQ         reduce using rule 88 (valor -> cadena .)
    NOMBRE          reduce using rule 88 (valor -> cadena .)
    ENTERO          reduce using rule 88 (valor -> cadena .)
    FLOTANTE        reduce using rule 88 (valor -> cadena .)
    TRUE            reduce using rule 88 (valor -> cadena .)
    FALSE           reduce using rule 88 (valor -> cadena .)
    STRING          reduce using rule 88 (valor -> cadena .)
    LLAV_IZQ        reduce using rule 88 (valor -> cadena .)
    COM_SIM         reduce using rule 88 (valor -> cadena .)
    HASH            reduce using rule 88 (valor -> cadena .)
    COR_IZQ         reduce using rule 88 (valor -> cadena .)
    $end            reduce using rule 88 (valor -> cadena .)
    PAR_DER         reduce using rule 88 (valor -> cadena .)
    COR_DER         reduce using rule 88 (valor -> cadena .)
    LLAV_DER        reduce using rule 88 (valor -> cadena .)


state 31

    (76) estructura_vector -> COR_IZQ . compuesto COR_DER
    (81) compuesto -> . valor
    (82) compuesto -> . valor compuesto
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 78

    compuesto                      shift and go to state 76
    valor                          shift and go to state 77
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30

state 32

    (94) numero -> FLOTANTE .

    PAR_IZQ         reduce using rule 94 (numero -> FLOTANTE .)
    NOMBRE          reduce using rule 94 (numero -> FLOTANTE .)
    ENTERO          reduce using rule 94 (numero -> FLOTANTE .)
    FLOTANTE        reduce using rule 94 (numero -> FLOTANTE .)
    TRUE            reduce using rule 94 (numero -> FLOTANTE .)
    FALSE           reduce using rule 94 (numero -> FLOTANTE .)
    STRING          reduce using rule 94 (numero -> FLOTANTE .)
    LLAV_IZQ        reduce using rule 94 (numero -> FLOTANTE .)
    COM_SIM         reduce using rule 94 (numero -> FLOTANTE .)
    HASH            reduce using rule 94 (numero -> FLOTANTE .)
    COR_IZQ         reduce using rule 94 (numero -> FLOTANTE .)
    $end            reduce using rule 94 (numero -> FLOTANTE .)
    PAR_DER         reduce using rule 94 (numero -> FLOTANTE .)
    COR_DER         reduce using rule 94 (numero -> FLOTANTE .)
    LLAV_DER        reduce using rule 94 (numero -> FLOTANTE .)


state 33

    (91) booleano -> TRUE .

    PAR_IZQ         reduce using rule 91 (booleano -> TRUE .)
    NOMBRE          reduce using rule 91 (booleano -> TRUE .)
    ENTERO          reduce using rule 91 (booleano -> TRUE .)
    FLOTANTE        reduce using rule 91 (booleano -> TRUE .)
    TRUE            reduce using rule 91 (booleano -> TRUE .)
    FALSE           reduce using rule 91 (booleano -> TRUE .)
    STRING          reduce using rule 91 (booleano -> TRUE .)
    LLAV_IZQ        reduce using rule 91 (booleano -> TRUE .)
    COM_SIM         reduce using rule 91 (booleano -> TRUE .)
    HASH            reduce using rule 91 (booleano -> TRUE .)
    COR_IZQ         reduce using rule 91 (booleano -> TRUE .)
    $end            reduce using rule 91 (booleano -> TRUE .)
    PAR_DER         reduce using rule 91 (booleano -> TRUE .)
    COR_DER         reduce using rule 91 (booleano -> TRUE .)
    LLAV_DER        reduce using rule 91 (booleano -> TRUE .)


state 34

    (92) booleano -> FALSE .

    PAR_IZQ         reduce using rule 92 (booleano -> FALSE .)
    NOMBRE          reduce using rule 92 (booleano -> FALSE .)
    ENTERO          reduce using rule 92 (booleano -> FALSE .)
    FLOTANTE        reduce using rule 92 (booleano -> FALSE .)
    TRUE            reduce using rule 92 (booleano -> FALSE .)
    FALSE           reduce using rule 92 (booleano -> FALSE .)
    STRING          reduce using rule 92 (booleano -> FALSE .)
    LLAV_IZQ        reduce using rule 92 (booleano -> FALSE .)
    COM_SIM         reduce using rule 92 (booleano -> FALSE .)
    HASH            reduce using rule 92 (booleano -> FALSE .)
    COR_IZQ         reduce using rule 92 (booleano -> FALSE .)
    $end            reduce using rule 92 (booleano -> FALSE .)
    PAR_DER         reduce using rule 92 (booleano -> FALSE .)
    COR_DER         reduce using rule 92 (booleano -> FALSE .)
    LLAV_DER        reduce using rule 92 (booleano -> FALSE .)


state 35

    (77) estructura_mapa -> LLAV_IZQ . parclaves LLAV_DER
    (83) parclaves -> . STRING STRING
    (84) parclaves -> . STRING STRING parclaves

    STRING          shift and go to state 80

    parclaves                      shift and go to state 79

state 36

    (71) estructura_lista -> COM_SIM . PAR_IZQ compuesto PAR_DER

    PAR_IZQ         shift and go to state 81


state 37

    (74) estructura_conjunto -> HASH . LLAV_IZQ compuesto LLAV_DER

    LLAV_IZQ        shift and go to state 82


state 38

    (2) sentencia_compuesta -> algoritmo sentencia_compuesta .

    $end            reduce using rule 2 (sentencia_compuesta -> algoritmo sentencia_compuesta .)
    PAR_DER         reduce using rule 2 (sentencia_compuesta -> algoritmo sentencia_compuesta .)


state 39

    (37) variable -> PAR_IZQ DEF . NOMBRE expresion PAR_DER

    NOMBRE          shift and go to state 83


state 40

    (59) imprimir -> PAR_IZQ imprimirOptions . expresion PAR_DER
    (38) expresion -> . valor
    (39) expresion -> . estructura
    (40) expresion -> . expresionAritmetica
    (41) expresion -> . comparation
    (42) expresion -> . comparationLogic
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (43) estructura -> . estructura_mapa
    (44) estructura -> . estructura_lista
    (45) estructura -> . estructura_conjunto
    (46) estructura -> . estructura_vector
    (63) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER
    (62) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER
    (60) comparationLogic -> . PAR_IZQ operadorLogic valor valor PAR_DER
    (61) comparationLogic -> . PAR_IZQ NOT valor PAR_DER
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER
    (77) estructura_mapa -> . LLAV_IZQ parclaves LLAV_DER
    (78) estructura_mapa -> . PAR_IZQ mapas parclaves PAR_DER
    (70) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (71) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER
    (73) estructura_conjunto -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (74) estructura_conjunto -> . HASH LLAV_IZQ compuesto LLAV_DER
    (75) estructura_vector -> . PAR_IZQ VECTOR compuesto PAR_DER
    (76) estructura_vector -> . COR_IZQ compuesto COR_DER

    NOMBRE          shift and go to state 13
    PAR_IZQ         shift and go to state 84
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27
    LLAV_IZQ        shift and go to state 35
    COM_SIM         shift and go to state 36
    HASH            shift and go to state 37
    COR_IZQ         shift and go to state 31

    expresion                      shift and go to state 85
    valor                          shift and go to state 14
    estructura                     shift and go to state 15
    expresionAritmetica            shift and go to state 16
    comparation                    shift and go to state 17
    comparationLogic               shift and go to state 18
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30
    estructura_mapa                shift and go to state 26
    estructura_lista               shift and go to state 22
    estructura_conjunto            shift and go to state 24
    estructura_vector              shift and go to state 25

state 41

    (12) funcion -> PAR_IZQ DEFN . NOMBRE argumentos sentencia_compuesta PAR_DER

    NOMBRE          shift and go to state 86


state 42

    (17) metodo_lista -> PAR_IZQ FIRST . NOMBRE PAR_DER
    (18) metodo_lista -> PAR_IZQ FIRST . estructura_lista PAR_DER
    (70) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (71) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER

    NOMBRE          shift and go to state 88
    PAR_IZQ         shift and go to state 87
    COM_SIM         shift and go to state 36

    estructura_lista               shift and go to state 89

state 43

    (19) metodo_lista -> PAR_IZQ NTH . NOMBRE NOMBRE PAR_DER
    (20) metodo_lista -> PAR_IZQ NTH . NOMBRE ENTERO PAR_DER
    (21) metodo_lista -> PAR_IZQ NTH . estructura_lista ENTERO PAR_DER
    (22) metodo_lista -> PAR_IZQ NTH . estructura_lista NOMBRE PAR_DER
    (70) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (71) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER

    NOMBRE          shift and go to state 90
    PAR_IZQ         shift and go to state 87
    COM_SIM         shift and go to state 36

    estructura_lista               shift and go to state 91

state 44

    (23) metodo_lista -> PAR_IZQ CONS . valor NOMBRE PAR_DER
    (24) metodo_lista -> PAR_IZQ CONS . valor estructura_lista PAR_DER
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 78

    valor                          shift and go to state 92
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30

state 45

    (25) metodo_conjunto -> PAR_IZQ GET . estructura_conjunto NOMBRE PAR_DER
    (26) metodo_conjunto -> PAR_IZQ GET . estructura_conjunto ENTERO PAR_DER
    (28) metodo_vector -> PAR_IZQ GET . estructura_vector NOMBRE PAR_DER
    (29) metodo_vector -> PAR_IZQ GET . estructura_vector ENTERO PAR_DER
    (31) metodo_mapas -> PAR_IZQ GET . estructura_mapa STRING PAR_DER
    (32) metodo_mapas -> PAR_IZQ GET . estructura_mapa NOMBRE PAR_DER
    (33) metodo_mapas -> PAR_IZQ GET . NOMBRE NOMBRE PAR_DER
    (34) metodo_mapas -> PAR_IZQ GET . NOMBRE STRING PAR_DER
    (73) estructura_conjunto -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (74) estructura_conjunto -> . HASH LLAV_IZQ compuesto LLAV_DER
    (75) estructura_vector -> . PAR_IZQ VECTOR compuesto PAR_DER
    (76) estructura_vector -> . COR_IZQ compuesto COR_DER
    (77) estructura_mapa -> . LLAV_IZQ parclaves LLAV_DER
    (78) estructura_mapa -> . PAR_IZQ mapas parclaves PAR_DER

    NOMBRE          shift and go to state 95
    PAR_IZQ         shift and go to state 93
    HASH            shift and go to state 37
    COR_IZQ         shift and go to state 31
    LLAV_IZQ        shift and go to state 35

    estructura_conjunto            shift and go to state 94
    estructura_vector              shift and go to state 96
    estructura_mapa                shift and go to state 97

state 46

    (27) metodo_conjunto -> PAR_IZQ CONJ . estructura_conjunto valor PAR_DER
    (30) metodo_vector -> PAR_IZQ CONJ . estructura_vector valor PAR_DER
    (73) estructura_conjunto -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (74) estructura_conjunto -> . HASH LLAV_IZQ compuesto LLAV_DER
    (75) estructura_vector -> . PAR_IZQ VECTOR compuesto PAR_DER
    (76) estructura_vector -> . COR_IZQ compuesto COR_DER

    PAR_IZQ         shift and go to state 98
    HASH            shift and go to state 37
    COR_IZQ         shift and go to state 31

    estructura_conjunto            shift and go to state 99
    estructura_vector              shift and go to state 100

state 47

    (35) metodo_mapas -> PAR_IZQ KEYS . estructura_mapa PAR_DER
    (36) metodo_mapas -> PAR_IZQ KEYS . NOMBRE PAR_DER
    (77) estructura_mapa -> . LLAV_IZQ parclaves LLAV_DER
    (78) estructura_mapa -> . PAR_IZQ mapas parclaves PAR_DER

    NOMBRE          shift and go to state 103
    LLAV_IZQ        shift and go to state 35
    PAR_IZQ         shift and go to state 101

    estructura_mapa                shift and go to state 102

state 48

    (63) expresionAritmetica -> PAR_IZQ operadorMath . numberSerie PAR_DER
    (64) numberSerie -> . numero
    (65) numberSerie -> . NOMBRE
    (66) numberSerie -> . expresionAritmetica
    (67) numberSerie -> . numero numberSerie
    (68) numberSerie -> . NOMBRE numberSerie
    (69) numberSerie -> . expresionAritmetica numberSerie
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (63) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER

    NOMBRE          shift and go to state 107
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    PAR_IZQ         shift and go to state 104

    numberSerie                    shift and go to state 105
    numero                         shift and go to state 106
    expresionAritmetica            shift and go to state 108

state 49

    (62) comparation -> PAR_IZQ operadorCompare . valor valor PAR_DER
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 78

    valor                          shift and go to state 109
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30

state 50

    (60) comparationLogic -> PAR_IZQ operadorLogic . valor valor PAR_DER
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 78

    valor                          shift and go to state 110
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30

state 51

    (61) comparationLogic -> PAR_IZQ NOT . valor PAR_DER
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 78

    valor                          shift and go to state 111
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30

state 52

    (54) if -> PAR_IZQ IF . booleanExpresion sentencia_compuesta PAR_DER
    (55) booleanExpresion -> . FALSE
    (56) booleanExpresion -> . TRUE
    (57) booleanExpresion -> . comparationLogic
    (58) booleanExpresion -> . comparation
    (60) comparationLogic -> . PAR_IZQ operadorLogic valor valor PAR_DER
    (61) comparationLogic -> . PAR_IZQ NOT valor PAR_DER
    (62) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER

    FALSE           shift and go to state 114
    TRUE            shift and go to state 115
    PAR_IZQ         shift and go to state 112

    booleanExpresion               shift and go to state 113
    comparationLogic               shift and go to state 116
    comparation                    shift and go to state 117

state 53

    (53) while -> PAR_IZQ WHILE . comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER
    (62) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER

    PAR_IZQ         shift and go to state 118

    comparation                    shift and go to state 119

state 54

    (50) loop -> PAR_IZQ LOOP . COR_IZQ compuesto COR_DER when PAR_DER

    COR_IZQ         shift and go to state 120


state 55

    (90) cadena -> PAR_IZQ STR . STRING STRING PAR_DER

    STRING          shift and go to state 121


state 56

    (78) estructura_mapa -> PAR_IZQ mapas . parclaves PAR_DER
    (83) parclaves -> . STRING STRING
    (84) parclaves -> . STRING STRING parclaves

    STRING          shift and go to state 80

    parclaves                      shift and go to state 122

state 57

    (70) estructura_lista -> PAR_IZQ LISTA . PAR_IZQ compuesto PAR_DER PAR_DER
    (72) estructura_lista -> PAR_IZQ LISTA . compuesto PAR_DER
    (81) compuesto -> . valor
    (82) compuesto -> . valor compuesto
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    PAR_IZQ         shift and go to state 123
    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27

    compuesto                      shift and go to state 124
    valor                          shift and go to state 77
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30

state 58

    (73) estructura_conjunto -> PAR_IZQ CONJUNTO . COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER

    COM_SIM         shift and go to state 125


state 59

    (75) estructura_vector -> PAR_IZQ VECTOR . compuesto PAR_DER
    (81) compuesto -> . valor
    (82) compuesto -> . valor compuesto
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 78

    compuesto                      shift and go to state 126
    valor                          shift and go to state 77
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30

state 60

    (107) imprimirOptions -> PRINT .

    NOMBRE          reduce using rule 107 (imprimirOptions -> PRINT .)
    PAR_IZQ         reduce using rule 107 (imprimirOptions -> PRINT .)
    ENTERO          reduce using rule 107 (imprimirOptions -> PRINT .)
    FLOTANTE        reduce using rule 107 (imprimirOptions -> PRINT .)
    TRUE            reduce using rule 107 (imprimirOptions -> PRINT .)
    FALSE           reduce using rule 107 (imprimirOptions -> PRINT .)
    STRING          reduce using rule 107 (imprimirOptions -> PRINT .)
    LLAV_IZQ        reduce using rule 107 (imprimirOptions -> PRINT .)
    COM_SIM         reduce using rule 107 (imprimirOptions -> PRINT .)
    HASH            reduce using rule 107 (imprimirOptions -> PRINT .)
    COR_IZQ         reduce using rule 107 (imprimirOptions -> PRINT .)


state 61

    (108) imprimirOptions -> PRINTLN .

    NOMBRE          reduce using rule 108 (imprimirOptions -> PRINTLN .)
    PAR_IZQ         reduce using rule 108 (imprimirOptions -> PRINTLN .)
    ENTERO          reduce using rule 108 (imprimirOptions -> PRINTLN .)
    FLOTANTE        reduce using rule 108 (imprimirOptions -> PRINTLN .)
    TRUE            reduce using rule 108 (imprimirOptions -> PRINTLN .)
    FALSE           reduce using rule 108 (imprimirOptions -> PRINTLN .)
    STRING          reduce using rule 108 (imprimirOptions -> PRINTLN .)
    LLAV_IZQ        reduce using rule 108 (imprimirOptions -> PRINTLN .)
    COM_SIM         reduce using rule 108 (imprimirOptions -> PRINTLN .)
    HASH            reduce using rule 108 (imprimirOptions -> PRINTLN .)
    COR_IZQ         reduce using rule 108 (imprimirOptions -> PRINTLN .)


state 62

    (95) operadorMath -> SUM .

    NOMBRE          reduce using rule 95 (operadorMath -> SUM .)
    ENTERO          reduce using rule 95 (operadorMath -> SUM .)
    FLOTANTE        reduce using rule 95 (operadorMath -> SUM .)
    PAR_IZQ         reduce using rule 95 (operadorMath -> SUM .)


state 63

    (96) operadorMath -> REST .

    NOMBRE          reduce using rule 96 (operadorMath -> REST .)
    ENTERO          reduce using rule 96 (operadorMath -> REST .)
    FLOTANTE        reduce using rule 96 (operadorMath -> REST .)
    PAR_IZQ         reduce using rule 96 (operadorMath -> REST .)


state 64

    (97) operadorMath -> PRODUCT .

    NOMBRE          reduce using rule 97 (operadorMath -> PRODUCT .)
    ENTERO          reduce using rule 97 (operadorMath -> PRODUCT .)
    FLOTANTE        reduce using rule 97 (operadorMath -> PRODUCT .)
    PAR_IZQ         reduce using rule 97 (operadorMath -> PRODUCT .)


state 65

    (98) operadorMath -> DIVISION .

    NOMBRE          reduce using rule 98 (operadorMath -> DIVISION .)
    ENTERO          reduce using rule 98 (operadorMath -> DIVISION .)
    FLOTANTE        reduce using rule 98 (operadorMath -> DIVISION .)
    PAR_IZQ         reduce using rule 98 (operadorMath -> DIVISION .)


state 66

    (99) operadorCompare -> EQUAL .

    NOMBRE          reduce using rule 99 (operadorCompare -> EQUAL .)
    ENTERO          reduce using rule 99 (operadorCompare -> EQUAL .)
    FLOTANTE        reduce using rule 99 (operadorCompare -> EQUAL .)
    TRUE            reduce using rule 99 (operadorCompare -> EQUAL .)
    FALSE           reduce using rule 99 (operadorCompare -> EQUAL .)
    STRING          reduce using rule 99 (operadorCompare -> EQUAL .)
    PAR_IZQ         reduce using rule 99 (operadorCompare -> EQUAL .)


state 67

    (100) operadorCompare -> NOT_EQUAL .

